FID,treatment,class
0,filler,0
1,filler,0
2,filler,0
3,filler,0
4,filler,0
5,filler,0
6,filler,0
7,filler,0
8,filler,0
9,filler,0
10,filler,0
11,filler,0
12,filler,0
13,filler,0
14,filler,0
15,filler,0
16,filler,0
17,filler,0
18,filler,0
19,filler,0
20,filler,0
21,filler,0
22,filler,0
23,filler,0
24,filler,0
25,filler,0
26,filler,0
27,filler,0
28,filler,0
29,filler,0
30,filler,0
31,filler,0
32,filler,0
33,filler,0
34,filler,0
35,filler,0
36,filler,0
37,filler,0
38,filler,0
39,filler,0
40,filler,0
41,filler,0
42,filler,0
43,filler,0
44,filler,0
45,filler,0
46,filler,0
47,filler,0
48,filler,0
49,filler,0
50,filler,0
51,filler,0
52,filler,0
53,filler,0
54,filler,0
55,filler,0
56,filler,0
57,filler,0
58,filler,0
59,filler,0
60,filler,0
61,filler,0
62,filler,0
63,filler,0
64,filler,0
65,filler,0
66,filler,0
67,filler,0
68,filler,0
69,filler,0
70,filler,0
71,filler,0
72,filler,0
73,filler,0
74,filler,0
75,filler,0
76,filler,0
77,filler,0
78,filler,0
79,filler,0
80,filler,0
81,filler,0
82,filler,0
83,filler,0
84,filler,0
85,filler,0
86,filler,0
87,filler,0
88,filler,0
89,filler,0
90,filler,0
91,filler,0
92,filler,0
93,filler,0
94,filler,0
95,filler,0
96,filler,0
97,filler,0
98,filler,0
99,filler,0
100,filler,0
101,filler,0
102,filler,0
103,filler,0
104,filler,0
105,filler,0
106,filler,0
107,filler,0
108,filler,0
109,filler,0
110,filler,0
111,filler,0
112,filler,0
113,filler,0
114,filler,0
115,filler,0
116,filler,0
117,filler,0
118,filler,0
119,filler,0
120,filler,0
121,filler,0
122,filler,0
123,filler,0
124,filler,0
125,filler,0
126,filler,0
127,filler,0
128,filler,0
129,filler,0
130,filler,0
131,filler,0
132,filler,0
133,filler,0
134,filler,0
135,filler,0
136,filler,0
137,filler,0
138,filler,0
139,filler,0
140,filler,0
141,filler,0
142,filler,0
143,filler,0
144,filler,0
145,filler,0
146,filler,0
147,filler,0
148,filler,0
149,filler,0
150,filler,0
151,filler,0
152,filler,0
153,filler,0
154,filler,0
155,filler,0
156,filler,0
157,filler,0
158,filler,0
159,filler,0
160,filler,0
161,filler,0
162,filler,0
163,filler,0
164,filler,0
165,filler,0
166,filler,0
167,filler,0
168,filler,0
169,filler,0
170,filler,0
171,filler,0
172,filler,0
173,filler,0
174,filler,0
175,filler,0
176,filler,0
177,filler,0
178,filler,0
179,filler,0
180,filler,0
181,filler,0
182,filler,0
183,filler,0
184,filler,0
185,filler,0
186,filler,0
187,filler,0
188,filler,0
189,filler,0
190,filler,0
191,filler,0
192,filler,0
193,filler,0
194,filler,0
195,filler,0
196,filler,0
197,filler,0
198,filler,0
199,filler,0
200,filler,0
201,filler,0
202,filler,0
203,filler,0
204,filler,0
205,filler,0
206,filler,0
207,filler,0
208,filler,0
209,filler,0
210,filler,0
211,filler,0
212,filler,0
213,filler,0
214,filler,0
215,filler,0
216,filler,0
217,filler,0
218,filler,0
219,filler,0
220,filler,0
221,filler,0
222,filler,0
223,filler,0
224,filler,0
225,filler,0
226,filler,0
227,filler,0
228,filler,0
229,filler,0
230,filler,0
231,filler,0
232,filler,0
233,filler,0
234,filler,0
235,filler,0
236,filler,0
237,filler,0
238,filler,0
239,filler,0
240,filler,0
241,filler,0
242,filler,0
243,filler,0
244,filler,0
245,filler,0
246,filler,0
247,filler,0
248,filler,0
249,filler,0
250,filler,0
251,filler,0
252,filler,0
253,filler,0
254,filler,0
255,filler,0
256,filler,0
257,filler,0
258,filler,0
259,filler,0
260,filler,0
261,filler,0
262,filler,0
263,filler,0
264,filler,0
265,filler,0
266,filler,0
267,filler,0
268,filler,0
269,filler,0
270,filler,0
271,filler,0
272,filler,0
273,filler,0
274,filler,0
275,filler,0
276,filler,0
277,filler,0
278,filler,0
279,filler,0
280,filler,0
281,filler,0
282,filler,0
283,filler,0
284,filler,0
285,filler,0
286,filler,0
287,filler,0
288,filler,0
289,filler,0
290,filler,0
291,filler,0
292,filler,0
293,filler,0
294,filler,0
295,filler,0
296,filler,0
297,filler,0
298,filler,0
299,filler,0
300,filler,0
301,filler,0
302,filler,0
303,filler,0
304,filler,0
305,filler,0
306,filler,0
307,filler,0
308,filler,0
309,filler,0
310,filler,0
311,filler,0
312,filler,0
313,filler,0
314,filler,0
315,filler,0
316,filler,0
317,filler,0
318,filler,0
319,filler,0
320,filler,0
321,filler,0
322,filler,0
323,filler,0
324,filler,0
325,filler,0
326,filler,0
327,filler,0
328,filler,0
329,filler,0
330,filler,0
331,filler,0
332,filler,0
333,filler,0
334,filler,0
335,filler,0
336,filler,0
337,filler,0
338,filler,0
339,filler,0
340,filler,0
341,filler,0
342,filler,0
343,filler,0
344,filler,0
345,filler,0
346,filler,0
347,filler,0
348,filler,0
349,filler,0
350,filler,0
351,filler,0
352,filler,0
353,filler,0
354,filler,0
355,filler,0
356,filler,0
357,filler,0
358,filler,0
359,filler,0
360,filler,0
361,filler,0
362,filler,0
363,filler,0
364,filler,0
365,filler,0
366,filler,0
367,filler,0
368,filler,0
369,filler,0
370,filler,0
371,filler,0
372,filler,0
373,filler,0
374,filler,0
375,filler,0
376,filler,0
377,filler,0
378,filler,0
379,filler,0
380,filler,0
381,filler,0
382,filler,0
383,filler,0
384,filler,0
385,filler,0
386,filler,0
387,filler,0
388,filler,0
389,filler,0
390,filler,0
391,filler,0
392,filler,0
393,filler,0
394,filler,0
395,filler,0
396,filler,0
397,filler,0
398,filler,0
399,filler,0
400,filler,0
401,filler,0
402,filler,0
403,filler,0
404,filler,0
405,filler,0
406,filler,0
407,filler,0
408,filler,0
409,filler,0
410,filler,0
411,filler,0
412,filler,0
413,filler,0
414,filler,0
415,filler,0
416,filler,0
417,filler,0
418,filler,0
419,filler,0
420,filler,0
421,filler,0
422,filler,0
423,filler,0
424,filler,0
425,filler,0
426,filler,0
427,filler,0
428,filler,0
429,filler,0
430,filler,0
431,filler,0
432,filler,0
433,filler,0
434,filler,0
435,filler,0
436,filler,0
437,filler,0
438,filler,0
439,filler,0
440,filler,0
441,filler,0
442,filler,0
443,filler,0
444,filler,0
445,filler,0
446,filler,0
447,filler,0
448,filler,0
449,filler,0
450,filler,0
451,filler,0
452,filler,0
453,filler,0
454,filler,0
455,filler,0
456,filler,0
457,filler,0
458,filler,0
459,filler,0
460,filler,0
461,filler,0
462,filler,0
463,filler,0
464,filler,0
465,filler,0
466,filler,0
467,filler,0
468,filler,0
469,filler,0
470,filler,0
471,filler,0
472,filler,0
473,filler,0
474,filler,0
475,filler,0
476,filler,0
477,filler,0
478,filler,0
479,filler,0
480,filler,0
481,filler,0
482,filler,0
483,filler,0
484,filler,0
485,filler,0
486,filler,0
487,filler,0
488,filler,0
489,filler,0
490,filler,0
491,filler,0
492,filler,0
